mes,categoria,producto,precio,cantidad,ingresos,rendimiento
2024-02,DecoraciÃÂ³n,Espejo decorativo,3464.0,12.0,41568.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Cafetera,4240.0,10.0,42400.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Cafetera,11021.0,4.0,44084.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,2761.0,6.0,16566.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Cafetera,5868.0,4.0,23472.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Secadora,3942.0,9.0,35478.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Batidora,12114.0,3.0,36342.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Microondas,9624.0,4.0,38496.0,Bajo
2024-03,DecoraciÃÂ³n,Cortinas,2705.0,3.0,8115.0,Bajo
2024-03,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,9822.0,4.0,39288.0,Bajo
2024-03,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,3526.0,9.0,31734.0,Bajo
2024-03,DecoraciÃÂ³n,Adorno de pared,6418.0,7.0,44926.0,Bajo
2024-03,DecoraciÃÂ³n,Espejo decorativo,4351.0,1.0,4351.0,Bajo
2024-03,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,3986.0,6.0,23916.0,Bajo
2024-03,ElectrodomÃÂ©sticos,Cafetera,9158.0,11.0,100738.0,Alto
2024-03,ElectrodomÃÂ©sticos,Plancha de vapor,9908.0,11.0,108988.0,Alto
2024-03,ElectrodomÃÂ©sticos,Freidora elÃÂ©ctrica,8246.0,4.0,32984.0,Bajo
2024-03,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,4058.0,5.0,20290.0,Bajo
2024-03,ElectrÃÂ³nica,SmartWatch,3884.0,7.0,27188.0,Bajo
2024-03,ElectrÃÂ³nica,Parlantes Bluetooth,7068.0,5.0,35340.0,Bajo
2024-03,ElectrÃÂ³nica,Televisor,8142.0,9.0,73278.0,Alto
2024-04,DecoraciÃÂ³n,Cuadro decorativo,8793.0,11.0,96723.0,Alto
2024-04,DecoraciÃÂ³n,Elementos de cerÃÂ¡mica,6112.0,9.0,55008.0,Bajo
2024-04,DecoraciÃÂ³n,Adorno de pared,4930.0,2.0,9860.0,Bajo
2024-04,DecoraciÃÂ³n,Adorno de pared,3310.0,1.0,3310.0,Bajo
2024-04,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,8682.0,10.0,86820.0,Alto
2024-04,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,11605.0,11.0,127655.0,Alto
2024-04,ElectrodomÃÂ©sticos,Secadora,3156.0,11.0,34716.0,Bajo
2024-04,ElectrodomÃÂ©sticos,Cafetera,6897.0,8.0,55176.0,Bajo
2024-04,ElectrÃÂ³nica,Tablet,7439.0,7.0,52073.0,Bajo
2024-05,DecoraciÃÂ³n,Cortinas,6624.0,5.0,33120.0,Bajo
2024-05,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,11483.0,9.0,103347.0,Alto
2024-05,DecoraciÃÂ³n,JarrÃÂ³n decorativo,8794.0,2.0,17588.0,Bajo
2024-05,ElectrodomÃÂ©sticos,Cafetera,6223.0,1.0,6223.0,Bajo
2024-05,ElectrÃÂ³nica,Auriculares,3281.0,11.0,36091.0,Bajo
2024-05,ElectrÃÂ³nica,SmartWatch,7066.0,7.0,49462.0,Bajo
2024-05,DecoraciÃÂ³n,Cortinas,6624.0,5.0,33120.0,Bajo
2024-05,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,11483.0,9.0,103347.0,Alto
2024-05,DecoraciÃÂ³n,JarrÃÂ³n decorativo,8794.0,2.0,17588.0,Bajo
2024-05,ElectrodomÃÂ©sticos,Cafetera,6223.0,1.0,6223.0,Bajo
2024-05,ElectrÃÂ³nica,Auriculares,3281.0,11.0,36091.0,Bajo
2024-05,ElectrÃÂ³nica,SmartWatch,7066.0,7.0,49462.0,Bajo
2024-06,DecoraciÃÂ³n,Alfombra,4172.0,8.0,33376.0,Bajo
2024-06,DecoraciÃÂ³n,Adorno de pared,6775.0,9.0,60975.0,Bajo
2024-06,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,3543.0,2.0,7086.0,Bajo
2024-06,DecoraciÃÂ³n,Cortinas,8404.0,3.0,25212.0,Bajo
2024-06,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,7632.0,7.0,53424.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Secadora,6958.0,7.0,48706.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Secadora,3355.0,3.0,10065.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Aspiradora,11524.0,3.0,34572.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Aspiradora,8732.0,7.0,61124.0,Bajo
2024-06,ElectrÃÂ³nica,Consola de videojuegos,10069.0,7.0,70483.0,Bajo
2024-06,ElectrÃÂ³nica,SmartWatch,7937.0,10.0,79370.0,Alto
2024-06,ElectrÃÂ³nica,Proyector,12034.0,1.0,12034.0,Bajo
2024-06,DecoraciÃÂ³n,Alfombra,4172.0,8.0,33376.0,Bajo
2024-06,DecoraciÃÂ³n,Adorno de pared,6775.0,9.0,60975.0,Bajo
2024-06,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,3543.0,2.0,7086.0,Bajo
2024-06,DecoraciÃÂ³n,Cortinas,8404.0,3.0,25212.0,Bajo
2024-06,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,7632.0,7.0,53424.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Secadora,6958.0,7.0,48706.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Secadora,3355.0,3.0,10065.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Aspiradora,11524.0,3.0,34572.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Aspiradora,8732.0,7.0,61124.0,Bajo
2024-06,ElectrÃÂ³nica,Consola de videojuegos,10069.0,7.0,70483.0,Bajo
2024-06,ElectrÃÂ³nica,SmartWatch,7937.0,10.0,79370.0,Alto
2024-06,ElectrÃÂ³nica,Proyector,12034.0,1.0,12034.0,Bajo
2024-07,DecoraciÃÂ³n,Espejo decorativo,4076.0,8.0,32608.0,Bajo
2024-07,DecoraciÃÂ³n,Alfombra,5678.0,9.0,51102.0,Bajo
2024-07,DecoraciÃÂ³n,RincÃÂ³n de plantas,7730.0,7.0,54110.0,Bajo
2024-07,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,7250.0,1.0,7250.0,Bajo
2024-07,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,7117.0,10.0,71170.0,Alto
2024-07,ElectrodomÃÂ©sticos,Heladera,8878.0,2.0,17756.0,Bajo
2024-07,ElectrodomÃÂ©sticos,Secadora,4259.0,12.0,51108.0,Bajo
2024-07,ElectrÃÂ³nica,Auriculares,12256.0,6.0,73536.0,Alto
2024-07,ElectrÃÂ³nica,Laptop,8325.0,6.0,49950.0,Bajo
2024-07,ElectrÃÂ³nica,Laptop,3016.0,6.0,18096.0,Bajo
2024-07,ElectrÃÂ³nica,Smartphone,12360.0,12.0,148320.0,Alto
2024-07,DecoraciÃÂ³n,Espejo decorativo,4076.0,8.0,32608.0,Bajo
2024-07,DecoraciÃÂ³n,Alfombra,5678.0,9.0,51102.0,Bajo
2024-07,DecoraciÃÂ³n,RincÃÂ³n de plantas,7730.0,7.0,54110.0,Bajo
2024-07,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,7250.0,1.0,7250.0,Bajo
2024-07,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,7117.0,10.0,71170.0,Alto
2024-07,ElectrodomÃÂ©sticos,Heladera,8878.0,2.0,17756.0,Bajo
2024-07,ElectrodomÃÂ©sticos,Secadora,4259.0,12.0,51108.0,Bajo
2024-07,ElectrÃÂ³nica,Auriculares,12256.0,6.0,73536.0,Alto
2024-07,ElectrÃÂ³nica,Laptop,8325.0,6.0,49950.0,Bajo
2024-07,ElectrÃÂ³nica,Laptop,3016.0,6.0,18096.0,Bajo
2024-07,ElectrÃÂ³nica,Smartphone,12360.0,12.0,148320.0,Alto
2024-08,DecoraciÃÂ³n,JarrÃÂ³n decorativo,9475.0,1.0,9475.0,Bajo
2024-08,ElectrodomÃÂ©sticos,Freidora elÃÂ©ctrica,3812.0,2.0,7624.0,Bajo
2024-08,ElectrÃÂ³nica,Auriculares,9291.0,11.0,102201.0,Alto
2024-08,ElectrÃÂ³nica,Laptop,12495.0,11.0,137445.0,Alto
2024-08,ElectrÃÂ³nica,Laptop,3474.0,1.0,3474.0,Bajo
2024-08,ElectrÃÂ³nica,Auriculares,8729.0,2.0,17458.0,Bajo
2024-08,DecoraciÃÂ³n,JarrÃÂ³n decorativo,9475.0,1.0,9475.0,Bajo
2024-08,ElectrodomÃÂ©sticos,Freidora elÃÂ©ctrica,3812.0,2.0,7624.0,Bajo
2024-08,ElectrÃÂ³nica,Auriculares,9291.0,11.0,102201.0,Alto
2024-08,ElectrÃÂ³nica,Laptop,12495.0,11.0,137445.0,Alto
2024-08,ElectrÃÂ³nica,Laptop,3474.0,1.0,3474.0,Bajo
2024-08,ElectrÃÂ³nica,Auriculares,8729.0,2.0,17458.0,Bajo
2024-09,ElectrodomÃÂ©sticos,Lavadora,8765.0,2.0,17530.0,Bajo
2024-09,ElectrodomÃÂ©sticos,Aspiradora,3410.0,3.0,10230.0,Bajo
2024-09,ElectrodomÃÂ©sticos,Freidora elÃÂ©ctrica,10364.0,10.0,103640.0,Alto
2024-09,ElectrodomÃÂ©sticos,Batidora,8823.0,11.0,97053.0,Alto
2024-09,ElectrÃÂ³nica,Televisor,3423.0,4.0,13692.0,Bajo
2024-10,DecoraciÃÂ³n,RincÃÂ³n de plantas,10285.0,3.0,30855.0,Bajo
2024-10,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,9645.0,1.0,9645.0,Bajo
2024-10,DecoraciÃÂ³n,Cortinas,11955.0,7.0,83685.0,Alto
2024-10,DecoraciÃÂ³n,Cortinas,4274.0,12.0,51288.0,Bajo
2024-10,DecoraciÃÂ³n,Adorno de pared,6600.0,4.0,26400.0,Bajo
2024-10,DecoraciÃÂ³n,Elementos de cerÃÂ¡mica,5297.0,2.0,10594.0,Bajo
2024-10,ElectrodomÃÂ©sticos,Lavadora,4969.0,12.0,59628.0,Bajo
2024-10,ElectrodomÃÂ©sticos,Secadora,12409.0,4.0,49636.0,Bajo
2024-10,ElectrodomÃÂ©sticos,Lavadora,3720.0,10.0,37200.0,Bajo
2024-10,ElectrodomÃÂ©sticos,Cafetera,3194.0,11.0,35134.0,Bajo
2024-10,ElectrodomÃÂ©sticos,Plancha de vapor,7606.0,9.0,68454.0,Bajo
2024-10,ElectrodomÃÂ©sticos,Freidora elÃÂ©ctrica,8890.0,6.0,53340.0,Bajo
2024-10,ElectrodomÃÂ©sticos,Batidora,3851.0,9.0,34659.0,Bajo
2024-10,ElectrÃÂ³nica,Parlantes Bluetooth,7911.0,3.0,23733.0,Bajo
2024-10,ElectrÃÂ³nica,Auriculares,12280.0,3.0,36840.0,Bajo
2024-11,DecoraciÃÂ³n,RincÃÂ³n de plantas,6089.0,1.0,6089.0,Bajo
2024-11,DecoraciÃÂ³n,Cortinas,2629.0,7.0,18403.0,Bajo
2024-11,ElectrodomÃÂ©sticos,Batidora,12383.0,12.0,148596.0,Alto
2024-11,ElectrodomÃÂ©sticos,Cafetera,10198.0,2.0,20396.0,Bajo
2024-11,ElectrÃÂ³nica,Consola de videojuegos,4608.0,7.0,32256.0,Bajo
2024-11,ElectrÃÂ³nica,SmartWatch,8084.0,8.0,64672.0,Bajo
2024-11,ElectrÃÂ³nica,Tablet,6388.0,8.0,51104.0,Bajo
2024-11,ElectrÃÂ³nica,Tablet,9590.0,2.0,19180.0,Bajo
2024-12,DecoraciÃÂ³n,Elementos de cerÃÂ¡mica,9384.0,8.0,75072.0,Alto
2024-12,DecoraciÃÂ³n,Cuadro decorativo,7891.0,8.0,63128.0,Bajo
2024-12,ElectrodomÃÂ©sticos,Aspiradora,6873.0,5.0,34365.0,Bajo
2024-12,ElectrÃÂ³nica,Televisor,5440.0,5.0,27200.0,Bajo
2024-12,ElectrÃÂ³nica,Televisor,5260.0,2.0,10520.0,Bajo
2024-01,DecoraciÃÂ³n,Cortinas,9605.0,5.0,48025.0,Bajo
2024-01,DecoraciÃÂ³n,Alfombra,12018.0,3.0,36054.0,Bajo
2024-01,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,3972.0,2.0,7944.0,Bajo
2024-01,DecoraciÃÂ³n,Cuadro decorativo,2620.0,10.0,26200.0,Bajo
2024-01,ElectrodomÃÂ©sticos,Lavadora,8158.0,12.0,97896.0,Alto
2024-01,ElectrodomÃÂ©sticos,Secadora,10127.0,7.0,70889.0,Bajo
2024-01,ElectrodomÃÂ©sticos,Microondas,3803.0,11.0,41833.0,Bajo
2024-01,ElectrÃÂ³nica,Televisor,10546.0,11.0,116006.0,Alto
2024-01,ElectrÃÂ³nica,Laptop,5036.0,6.0,30216.0,Bajo
2024-02,DecoraciÃÂ³n,Adorno de pared,11216.0,8.0,89728.0,Alto
2024-02,DecoraciÃÂ³n,Cortinas,10795.0,1.0,10795.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Cafetera,10844.0,5.0,54220.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Lavadora,5122.0,4.0,20488.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Heladera,11686.0,5.0,58430.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,8892.0,8.0,71136.0,Alto
2024-02,ElectrodomÃÂ©sticos,Plancha de vapor,4378.0,9.0,39402.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Heladera,6518.0,1.0,6518.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Batidora,7290.0,1.0,7290.0,Bajo
2024-02,ElectrÃÂ³nica,Parlantes Bluetooth,12434.0,11.0,136774.0,Alto
2024-02,ElectrÃÂ³nica,Consola de videojuegos,7004.0,12.0,84048.0,Alto
2024-02,ElectrÃÂ³nica,Parlantes Bluetooth,11991.0,9.0,107919.0,Alto
2024-02,ElectrÃÂ³nica,Auriculares,10406.0,11.0,114466.0,Alto
2024-02,ElectrÃÂ³nica,SmartWatch,10080.0,4.0,40320.0,Bajo
2024-03,DecoraciÃÂ³n,Adorno de pared,5536.0,9.0,49824.0,Bajo
2024-03,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,12257.0,6.0,73542.0,Alto
2024-03,ElectrodomÃÂ©sticos,Aspiradora,10700.0,8.0,85600.0,Alto
2024-03,ElectrodomÃÂ©sticos,Batidora,7174.0,9.0,64566.0,Bajo
2024-03,ElectrodomÃÂ©sticos,Batidora,8756.0,9.0,78804.0,Alto
2024-03,ElectrÃÂ³nica,Auriculares,10265.0,4.0,41060.0,Bajo
2024-03,ElectrÃÂ³nica,Auriculares,3955.0,3.0,11865.0,Bajo
2024-03,ElectrÃÂ³nica,Smartphone,6759.0,2.0,13518.0,Bajo
2024-03,ElectrÃÂ³nica,Auriculares,5892.0,3.0,17676.0,Bajo
2024-04,DecoraciÃÂ³n,Cortinas,3247.0,5.0,16235.0,Bajo
2024-04,DecoraciÃÂ³n,Cuadro decorativo,6190.0,5.0,30950.0,Bajo
2024-04,DecoraciÃÂ³n,Cortinas,11932.0,9.0,107388.0,Alto
2024-04,DecoraciÃÂ³n,Espejo decorativo,8145.0,2.0,16290.0,Bajo
2024-04,ElectrodomÃÂ©sticos,Secadora,10952.0,10.0,109520.0,Alto
2024-04,ElectrodomÃÂ©sticos,Secadora,9975.0,4.0,39900.0,Bajo
2024-04,ElectrodomÃÂ©sticos,Heladera,6310.0,12.0,75720.0,Alto
2024-04,ElectrodomÃÂ©sticos,Heladera,3146.0,9.0,28314.0,Bajo
2024-05,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,3389.0,2.0,6778.0,Bajo
2024-05,DecoraciÃÂ³n,Espejo decorativo,4392.0,11.0,48312.0,Bajo
2024-05,DecoraciÃÂ³n,Adorno de pared,4311.0,4.0,17244.0,Bajo
2024-05,DecoraciÃÂ³n,Cortinas,10726.0,2.0,21452.0,Bajo
2024-05,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,6115.0,3.0,18345.0,Bajo
2024-05,ElectrodomÃÂ©sticos,Aspiradora,7974.0,6.0,47844.0,Bajo
2024-05,ElectrodomÃÂ©sticos,Lavadora,11969.0,5.0,59845.0,Bajo
2024-05,ElectrÃÂ³nica,Smartphone,7439.0,3.0,22317.0,Bajo
2024-05,ElectrÃÂ³nica,Auriculares,9333.0,6.0,55998.0,Bajo
2024-05,ElectrÃÂ³nica,SmartWatch,10881.0,10.0,108810.0,Alto
2024-06,DecoraciÃÂ³n,RincÃÂ³n de plantas,9130.0,6.0,54780.0,Bajo
2024-06,DecoraciÃÂ³n,Adorno de pared,9899.0,8.0,79192.0,Alto
2024-06,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,9199.0,11.0,101189.0,Alto
2024-06,DecoraciÃÂ³n,Alfombra,4337.0,11.0,47707.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Aspiradora,9907.0,8.0,79256.0,Alto
2024-06,ElectrÃÂ³nica,Parlantes Bluetooth,10816.0,3.0,32448.0,Bajo
2024-06,ElectrÃÂ³nica,Auriculares,5819.0,6.0,34914.0,Bajo
2024-06,ElectrÃÂ³nica,SmartWatch,11530.0,10.0,115300.0,Alto
2024-06,ElectrÃÂ³nica,Consola de videojuegos,6535.0,6.0,39210.0,Bajo
2024-06,ElectrÃÂ³nica,Parlantes Bluetooth,9722.0,1.0,9722.0,Bajo
2024-07,DecoraciÃÂ³n,RincÃÂ³n de plantas,6582.0,1.0,6582.0,Bajo
2024-07,ElectrodomÃÂ©sticos,Cafetera,6163.0,3.0,18489.0,Bajo
2024-07,ElectrodomÃÂ©sticos,Secadora,3722.0,4.0,14888.0,Bajo
2024-07,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,6897.0,5.0,34485.0,Bajo
2024-07,ElectrÃÂ³nica,Auriculares,3587.0,5.0,17935.0,Bajo
2024-08,DecoraciÃÂ³n,Cuadro decorativo,12236.0,6.0,73416.0,Alto
2024-08,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,11822.0,11.0,130042.0,Alto
2024-08,DecoraciÃÂ³n,Espejo decorativo,12090.0,6.0,72540.0,Alto
2024-08,DecoraciÃÂ³n,Elementos de cerÃÂ¡mica,12114.0,2.0,24228.0,Bajo
2024-08,DecoraciÃÂ³n,Elementos de cerÃÂ¡mica,5649.0,10.0,56490.0,Bajo
2024-08,DecoraciÃÂ³n,Adorno de pared,7464.0,11.0,82104.0,Alto
2024-08,ElectrodomÃÂ©sticos,Secadora,9667.0,7.0,67669.0,Bajo
2024-08,ElectrodomÃÂ©sticos,Lavadora,8241.0,2.0,16482.0,Bajo
2024-08,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,8790.0,2.0,17580.0,Bajo
2024-08,ElectrodomÃÂ©sticos,Plancha de vapor,11370.0,5.0,56850.0,Bajo
2024-08,ElectrodomÃÂ©sticos,Heladera,10549.0,3.0,31647.0,Bajo
2024-08,ElectrÃÂ³nica,Smartphone,10639.0,12.0,127668.0,Alto
2024-09,DecoraciÃÂ³n,JarrÃÂ³n decorativo,2977.0,5.0,14885.0,Bajo
2024-09,DecoraciÃÂ³n,JarrÃÂ³n decorativo,3460.0,1.0,3460.0,Bajo
2024-09,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,4329.0,11.0,47619.0,Bajo
2024-09,ElectrodomÃÂ©sticos,Cafetera,8464.0,9.0,76176.0,Alto
2024-09,ElectrodomÃÂ©sticos,Cafetera,10790.0,11.0,118690.0,Alto
2024-09,ElectrÃÂ³nica,Smartphone,7513.0,12.0,90156.0,Alto
2024-09,ElectrÃÂ³nica,Consola de videojuegos,6943.0,3.0,20829.0,Bajo
2024-09,ElectrÃÂ³nica,Auriculares,7928.0,2.0,15856.0,Bajo
2024-10,ElectrodomÃÂ©sticos,Freidora elÃÂ©ctrica,7533.0,11.0,82863.0,Alto
2024-10,ElectrodomÃÂ©sticos,Cafetera,9479.0,12.0,113748.0,Alto
2024-10,ElectrÃÂ³nica,Parlantes Bluetooth,9897.0,7.0,69279.0,Bajo
2024-10,ElectrÃÂ³nica,Smartphone,10948.0,5.0,54740.0,Bajo
2024-10,ElectrÃÂ³nica,Proyector,4493.0,5.0,22465.0,Bajo
2024-10,ElectrÃÂ³nica,Proyector,4862.0,1.0,4862.0,Bajo
2024-10,ElectrÃÂ³nica,Parlantes Bluetooth,3625.0,4.0,14500.0,Bajo
2024-11,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,11490.0,10.0,114900.0,Alto
2024-11,DecoraciÃÂ³n,Adorno de pared,9362.0,6.0,56172.0,Bajo
2024-11,ElectrodomÃÂ©sticos,Secadora,5624.0,8.0,44992.0,Bajo
2024-11,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,9747.0,11.0,107217.0,Alto
2024-11,ElectrodomÃÂ©sticos,Cafetera,11123.0,2.0,22246.0,Bajo
2024-11,ElectrÃÂ³nica,Auriculares,9413.0,10.0,94130.0,Alto
2024-11,ElectrÃÂ³nica,Televisor,7954.0,1.0,7954.0,Bajo
2024-11,ElectrÃÂ³nica,Televisor,10731.0,3.0,32193.0,Bajo
2024-12,DecoraciÃÂ³n,Alfombra,9094.0,12.0,109128.0,Alto
2024-12,DecoraciÃÂ³n,Espejo decorativo,5484.0,5.0,27420.0,Bajo
2024-12,ElectrodomÃÂ©sticos,Batidora,4678.0,5.0,23390.0,Bajo
2024-12,ElectrodomÃÂ©sticos,Lavadora,9585.0,8.0,76680.0,Alto
2024-12,ElectrodomÃÂ©sticos,Batidora,4545.0,12.0,54540.0,Bajo
2024-12,ElectrÃÂ³nica,Consola de videojuegos,10061.0,6.0,60366.0,Bajo
2024-12,ElectrÃÂ³nica,SmartWatch,6644.0,3.0,19932.0,Bajo
2024-01,DecoraciÃÂ³n,Cortinas,10627.0,2.0,21254.0,Bajo
2024-01,DecoraciÃÂ³n,Adorno de pared,8265.0,5.0,41325.0,Bajo
2024-01,ElectrodomÃÂ©sticos,Plancha de vapor,4922.0,2.0,9844.0,Bajo
2024-01,ElectrodomÃÂ©sticos,Batidora,9287.0,10.0,92870.0,Alto
2024-01,ElectrÃÂ³nica,Parlantes Bluetooth,7970.0,8.0,63760.0,Bajo
2024-01,ElectrÃÂ³nica,Proyector,11545.0,7.0,80815.0,Alto
2024-02,DecoraciÃÂ³n,Adorno de pared,3327.0,12.0,39924.0,Bajo
2024-02,DecoraciÃÂ³n,Espejo decorativo,9277.0,5.0,46385.0,Bajo
2024-02,DecoraciÃÂ³n,JarrÃÂ³n decorativo,8495.0,12.0,101940.0,Alto
2024-02,DecoraciÃÂ³n,RincÃÂ³n de plantas,3790.0,10.0,37900.0,Bajo
2024-02,DecoraciÃÂ³n,LÃÂ¡mpara de mesa,10154.0,4.0,40616.0,Bajo
2024-02,DecoraciÃÂ³n,JarrÃÂ³n decorativo,4032.0,4.0,16128.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Microondas,8424.0,9.0,75816.0,Alto
2024-02,ElectrodomÃÂ©sticos,Freidora elÃÂ©ctrica,8208.0,8.0,65664.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Secadora,7729.0,4.0,30916.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Secadora,7314.0,6.0,43884.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Heladera,5463.0,5.0,27315.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Heladera,4835.0,9.0,43515.0,Bajo
2024-02,ElectrodomÃÂ©sticos,Aspiradora,6963.0,12.0,83556.0,Alto
2024-02,ElectrodomÃÂ©sticos,Heladera,5636.0,12.0,67632.0,Bajo
2024-02,ElectrÃÂ³nica,Laptop,3409.0,6.0,20454.0,Bajo
2024-02,ElectrÃÂ³nica,Laptop,10726.0,4.0,42904.0,Bajo
2024-03,ElectrodomÃÂ©sticos,Heladera,10748.0,12.0,128976.0,Alto
2024-03,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,7585.0,2.0,15170.0,Bajo
2024-03,ElectrodomÃÂ©sticos,Plancha de vapor,11560.0,10.0,115600.0,Alto
2024-03,ElectrodomÃÂ©sticos,Microondas,9754.0,4.0,39016.0,Bajo
2024-03,ElectrÃÂ³nica,Auriculares,10483.0,9.0,94347.0,Alto
2024-03,ElectrÃÂ³nica,CÃÂ¡mara digital,11008.0,4.0,44032.0,Bajo
2024-04,DecoraciÃÂ³n,Cuadro decorativo,5242.0,3.0,15726.0,Bajo
2024-04,ElectrodomÃÂ©sticos,Microondas,10839.0,12.0,130068.0,Alto
2024-04,ElectrodomÃÂ©sticos,Cafetera,4670.0,2.0,9340.0,Bajo
2024-04,ElectrodomÃÂ©sticos,Microondas,11161.0,2.0,22322.0,Bajo
2024-04,ElectrÃÂ³nica,CÃÂ¡mara digital,5404.0,8.0,43232.0,Bajo
2024-04,ElectrÃÂ³nica,SmartWatch,5455.0,11.0,60005.0,Bajo
2024-04,ElectrÃÂ³nica,CÃÂ¡mara digital,4443.0,6.0,26658.0,Bajo
2024-05,DecoraciÃÂ³n,Espejo decorativo,8628.0,10.0,86280.0,Alto
2024-05,ElectrodomÃÂ©sticos,Batidora,5803.0,10.0,58030.0,Bajo
2024-05,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,4961.0,2.0,9922.0,Bajo
2024-05,ElectrodomÃÂ©sticos,Aspiradora,4321.0,7.0,30247.0,Bajo
2024-05,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,9485.0,7.0,66395.0,Bajo
2024-05,ElectrodomÃÂ©sticos,Microondas,9428.0,9.0,84852.0,Alto
2024-06,DecoraciÃÂ³n,Adorno de pared,10319.0,9.0,92871.0,Alto
2024-06,DecoraciÃÂ³n,Cortinas,9010.0,8.0,72080.0,Alto
2024-06,DecoraciÃÂ³n,Adorno de pared,9185.0,6.0,55110.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Plancha de vapor,6669.0,1.0,6669.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,6632.0,6.0,39792.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Horno elÃÂ©ctrico,3593.0,12.0,43116.0,Bajo
2024-06,ElectrodomÃÂ©sticos,Cafetera,4454.0,4.0,17816.0,Bajo
2024-06,ElectrÃÂ³nica,Consola de videojuegos,4395.0,11.0,48345.0,Bajo
2024-06,ElectrÃÂ³nica,Tablet,11652.0,3.0,34956.0,Bajo
2024-07,DecoraciÃÂ³n,Cortinas,4614.0,2.0,9228.0,Bajo
2024-07,DecoraciÃÂ³n,Elementos de cerÃÂ¡mica,10840.0,7.0,75880.0,Alto
2024-07,DecoraciÃÂ³n,Cortinas,9057.0,2.0,18114.0,Bajo
2024-07,DecoraciÃÂ³n,Espejo decorativo,7358.0,5.0,36790.0,Bajo
2024-07,ElectrÃÂ³nica,Tablet,12297.0,2.0,24594.0,Bajo
2024-07,ElectrÃÂ³nica,Consola de videojuegos,3897.0,9.0,35073.0,Bajo
2024-07,ElectrÃÂ³nica,Tablet,5611.0,7.0,39277.0,Bajo
2024-08,DecoraciÃÂ³n,RincÃÂ³n de plantas,7847.0,6.0,47082.0,Bajo
2024-08,DecoraciÃÂ³n,Cortinas,11502.0,12.0,138024.0,Alto
2024-08,DecoraciÃÂ³n,Adorno de pared,4755.0,3.0,14265.0,Bajo
