id_venta,producto,precio,cantidad,fecha_venta,categoria
2669,Proyector,$26.52,3,13/02/2024,ElectrÃ³nica
2739,Proyector,$63.33,10,13/02/2024,ElectrÃ³nica
2766,Laptop,$31.94,11,13/02/2024,ElectrÃ³nica
2829,Proyector,$33.84,5,13/02/2024,ElectrÃ³nica
151,LÃ¡mpara de mesa,$113.01,7,14/02/2024,DecoraciÃ³n
366,Cortinas,$92.84,1,14/02/2024,DecoraciÃ³n
406,Cortinas,$64.96,1,14/02/2024,DecoraciÃ³n
884,JarrÃ³n decorativo,$82.89,10,14/02/2024,DecoraciÃ³n
1488,Cafetera,$79.98,2,14/02/2024,ElectrodomÃ©sticos
1946,Secadora,$69.17,6,14/02/2024,ElectrodomÃ©sticos
2154,Auriculares,$45.97,12,14/02/2024,ElectrÃ³nica
2571,Parlantes Bluetooth,$123.36,5,14/02/2024,ElectrÃ³nica
2871,Parlantes Bluetooth,$101.08,7,14/02/2024,ElectrÃ³nica
282,Cuadro decorativo,$87.42,7,15/02/2024,DecoraciÃ³n
457,Elementos de cerÃ¡mica,$38.25,1,15/02/2024,DecoraciÃ³n
946,Cortinas,$109.32,7,15/02/2024,DecoraciÃ³n
1353,Microondas,$98.65,2,15/02/2024,ElectrodomÃ©sticos
2782,Televisor,$62.80,8,15/02/2024,ElectrÃ³nica
2979,Proyector,$65.41,7,15/02/2024,ElectrÃ³nica
1070,Plancha de vapor,$48.23,5,16/02/2024,ElectrodomÃ©sticos
1265,Lavadora,$120.53,5,16/02/2024,ElectrodomÃ©sticos
1798,Cafetera,$97.97,2,16/02/2024,ElectrodomÃ©sticos
2304,Auriculares,$44.56,8,16/02/2024,ElectrÃ³nica
2595,Auriculares,$81.96,2,16/02/2024,ElectrÃ³nica
2825,Auriculares,$39.92,4,16/02/2024,ElectrÃ³nica
727,Elementos de cerÃ¡mica,$108.86,6,17/02/2024,DecoraciÃ³n
913,Espejo decorativo,$59.36,4,17/02/2024,DecoraciÃ³n
1346,Secadora,$64.11,4,17/02/2024,ElectrodomÃ©sticos
1623,Microondas,$95.91,4,17/02/2024,ElectrodomÃ©sticos
1924,Aspiradora,$38.10,9,17/02/2024,ElectrodomÃ©sticos
2246,Laptop,$76.02,10,17/02/2024,ElectrÃ³nica
2255,Auriculares,$72.37,8,17/02/2024,ElectrÃ³nica
2345,Auriculares,$61.61,4,17/02/2024,ElectrÃ³nica
275,Alfombra,$36.14,8,18/02/2024,DecoraciÃ³n
276,Cortinas,$98.73,10,18/02/2024,DecoraciÃ³n
436,Cortinas,$76.78,7,18/02/2024,DecoraciÃ³n
492,Cuadro decorativo,$120.22,5,18/02/2024,DecoraciÃ³n
658,RincÃ³n de plantas,$96.23,8,18/02/2024,DecoraciÃ³n
694,JarrÃ³n decorativo,$96.35,10,18/02/2024,DecoraciÃ³n
1081,Freidora elÃ©ctrica,$95.50,4,18/02/2024,ElectrodomÃ©sticos
1115,Lavadora,$96.75,3,18/02/2024,ElectrodomÃ©sticos
1510,Plancha de vapor,$79.95,10,18/02/2024,ElectrodomÃ©sticos
2136,Laptop,$61.22,2,18/02/2024,ElectrÃ³nica
2302,Televisor,$69.69,5,18/02/2024,ElectrÃ³nica
2837,CÃ¡mara digital,$63.35,1,18/02/2024,ElectrÃ³nica
83,Espejo decorativo,$101.38,6,19/02/2024,DecoraciÃ³n
252,Cuadro decorativo,$110.99,8,19/02/2024,DecoraciÃ³n
428,RincÃ³n de plantas,$74.58,11,19/02/2024,DecoraciÃ³n
728,RincÃ³n de plantas,$58.34,2,19/02/2024,DecoraciÃ³n
878,RincÃ³n de plantas,$29.09,12,19/02/2024,DecoraciÃ³n
52,Cuadro decorativo,$52.23,10,20/02/2024,DecoraciÃ³n
387,Elementos de cerÃ¡mica,$76.94,12,20/02/2024,DecoraciÃ³n
722,Cuadro decorativo,$84.63,5,20/02/2024,DecoraciÃ³n
1409,Batidora,$79.10,4,20/02/2024,ElectrodomÃ©sticos
1568,Cafetera,$99.10,10,20/02/2024,ElectrodomÃ©sticos
1788,Cafetera,$45.67,4,20/02/2024,ElectrodomÃ©sticos
2077,CÃ¡mara digital,$28.16,4,20/02/2024,ElectrÃ³nica
2706,Laptop,$51.15,2,20/02/2024,ElectrÃ³nica
2900,Consola de videojuegos,$63.26,2,20/02/2024,ElectrÃ³nica
2992,Smartphone,$116.25,8,20/02/2024,ElectrÃ³nica
288,RincÃ³n de plantas,$59.16,11,21/02/2024,DecoraciÃ³n
408,RincÃ³n de plantas,$63.23,7,21/02/2024,DecoraciÃ³n
720,Adorno de pared,$90.05,1,21/02/2024,DecoraciÃ³n
1031,Freidora elÃ©ctrica,$117.97,6,21/02/2024,ElectrodomÃ©sticos
1186,Secadora,$80.16,9,21/02/2024,ElectrodomÃ©sticos
1453,Microondas,$60.46,5,21/02/2024,ElectrodomÃ©sticos
1660,Plancha de vapor,$35.94,12,21/02/2024,ElectrodomÃ©sticos
1700,Plancha de vapor,$75.08,6,21/02/2024,ElectrodomÃ©sticos
1820,Plancha de vapor,$45.50,12,21/02/2024,ElectrodomÃ©sticos
2083,Smartphone,$32.60,8,21/02/2024,ElectrÃ³nica
2742,Televisor,$49.01,3,21/02/2024,ElectrÃ³nica
2903,Smartphone,$53.67,6,21/02/2024,ElectrÃ³nica
707,Elementos de cerÃ¡mica,$63.79,1,22/02/2024,DecoraciÃ³n
888,RincÃ³n de plantas,$36.28,12,22/02/2024,DecoraciÃ³n
891,LÃ¡mpara de mesa,$44.78,4,22/02/2024,DecoraciÃ³n
928,RincÃ³n de plantas,$111.80,5,22/02/2024,DecoraciÃ³n
1508,Cafetera,$124.68,1,22/02/2024,ElectrodomÃ©sticos
1582,Cafetera,$53.82,7,22/02/2024,ElectrodomÃ©sticos
2056,Laptop,$99.00,11,22/02/2024,ElectrÃ³nica
2883,Smartphone,$59.99,12,22/02/2024,ElectrÃ³nica
86,Cortinas,$36.75,12,23/02/2024,DecoraciÃ³n
92,Cuadro decorativo,$35.48,3,23/02/2024,DecoraciÃ³n
199,LÃ¡mpara de mesa,$31.24,1,23/02/2024,DecoraciÃ³n
269,LÃ¡mpara de mesa,$66.48,1,23/02/2024,DecoraciÃ³n
752,Cuadro decorativo,$110.51,11,23/02/2024,DecoraciÃ³n
1323,Microondas,$52.26,8,23/02/2024,ElectrodomÃ©sticos
2419,Proyector,$52.52,3,23/02/2024,ElectrÃ³nica
2503,Smartphone,$32.58,9,23/02/2024,ElectrÃ³nica
2541,Parlantes Bluetooth,$26.71,12,23/02/2024,ElectrÃ³nica
2587,CÃ¡mara digital,$61.40,7,23/02/2024,ElectrÃ³nica
365,Alfombra,$58.82,9,24/02/2024,DecoraciÃ³n
577,Elementos de cerÃ¡mica,$60.17,7,24/02/2024,DecoraciÃ³n
929,LÃ¡mpara de mesa,$48.58,11,24/02/2024,DecoraciÃ³n
930,Adorno de pared,$75.13,6,24/02/2024,DecoraciÃ³n
1182,Cafetera,$113.84,2,24/02/2024,ElectrodomÃ©sticos
1558,Cafetera,$68.89,6,24/02/2024,ElectrodomÃ©sticos
1817,Horno elÃ©ctrico,$31.50,4,24/02/2024,ElectrodomÃ©sticos
2058,SmartWatch,$35.41,3,24/02/2024,ElectrÃ³nica
2768,SmartWatch,$29.39,11,24/02/2024,ElectrÃ³nica
2816,Laptop,$29.49,8,24/02/2024,ElectrÃ³nica
2943,Smartphone,$28.64,2,24/02/2024,ElectrÃ³nica
1703,Microondas,$91.81,9,25/02/2024,ElectrodomÃ©sticos
1852,Cafetera,$76.00,7,25/02/2024,ElectrodomÃ©sticos
2175,Auriculares,$117.03,6,25/02/2024,ElectrÃ³nica
2232,Televisor,$70.17,7,25/02/2024,ElectrÃ³nica
2269,Proyector,$74.59,4,25/02/2024,ElectrÃ³nica
2398,SmartWatch,$47.21,1,25/02/2024,ElectrÃ³nica
332,Cuadro decorativo,$124.20,10,26/02/2024,DecoraciÃ³n
581,LÃ¡mpara de mesa,$106.58,3,26/02/2024,DecoraciÃ³n
697,Elementos de cerÃ¡mica,$67.37,2,26/02/2024,DecoraciÃ³n
1740,Plancha de vapor,$45.37,6,26/02/2024,ElectrodomÃ©sticos
2319,Proyector,$65.89,4,26/02/2024,ElectrÃ³nica
2551,Parlantes Bluetooth,$62.77,6,26/02/2024,ElectrÃ³nica
2,Cuadro decorativo,$106.12,3,27/02/2024,DecoraciÃ³n
171,LÃ¡mpara de mesa,$62.47,6,27/02/2024,DecoraciÃ³n
239,LÃ¡mpara de mesa,$46.25,12,27/02/2024,DecoraciÃ³n
1095,Lavadora,$67.17,9,27/02/2024,ElectrodomÃ©sticos
1138,Cafetera,$92.62,8,27/02/2024,ElectrodomÃ©sticos
1835,Lavadora,$46.18,10,27/02/2024,ElectrodomÃ©sticos
1988,Cafetera,$49.32,3,27/02/2024,ElectrodomÃ©sticos
2594,Tablet,$82.71,7,27/02/2024,ElectrÃ³nica
2810,Consola de videojuegos,$31.09,1,27/02/2024,ElectrÃ³nica
2964,Tablet,$99.82,8,27/02/2024,ElectrÃ³nica
95,Alfombra,$87.85,2,28/02/2024,DecoraciÃ³n
150,Adorno de pared,$27.92,5,28/02/2024,DecoraciÃ³n
702,Cuadro decorativo,$112.56,9,28/02/2024,DecoraciÃ³n
1136,Secadora,$41.84,8,28/02/2024,ElectrodomÃ©sticos
1272,Cafetera,$100.92,1,28/02/2024,ElectrodomÃ©sticos
1410,Plancha de vapor,$122.77,10,28/02/2024,ElectrodomÃ©sticos
1669,Batidora,$69.74,8,28/02/2024,ElectrodomÃ©sticos
1793,Microondas,$108.34,12,28/02/2024,ElectrodomÃ©sticos
1839,Batidora,$63.50,3,28/02/2024,ElectrodomÃ©sticos
2110,Consola de videojuegos,$81.69,4,28/02/2024,ElectrÃ³nica
2695,Auriculares,$104.59,9,28/02/2024,ElectrÃ³nica
2697,CÃ¡mara digital,$117.71,2,28/02/2024,ElectrÃ³nica
79,LÃ¡mpara de mesa,$119.69,10,29/02/2024,DecoraciÃ³n
734,JarrÃ³n decorativo,$108.99,6,29/02/2024,DecoraciÃ³n
822,Cuadro decorativo,$34.33,11,29/02/2024,DecoraciÃ³n
1569,Batidora,$122.02,12,29/02/2024,ElectrodomÃ©sticos
1570,Plancha de vapor,$114.48,4,29/02/2024,ElectrodomÃ©sticos
1984,Aspiradora,$88.95,11,29/02/2024,ElectrodomÃ©sticos
2104,Tablet,$78.87,5,29/02/2024,ElectrÃ³nica
2223,Smartphone,$116.89,6,29/02/2024,ElectrÃ³nica
661,LÃ¡mpara de mesa,$85.58,11,01/03/2024,DecoraciÃ³n
1189,Batidora,$82.18,6,01/03/2024,ElectrodomÃ©sticos
1263,Microondas,$54.11,7,01/03/2024,ElectrodomÃ©sticos
2699,Proyector,$66.66,6,01/03/2024,ElectrÃ³nica
337,Elementos de cerÃ¡mica,$92.88,10,02/03/2024,DecoraciÃ³n
396,Cortinas,$39.63,2,02/03/2024,DecoraciÃ³n
454,JarrÃ³n decorativo,$80.34,7,02/03/2024,DecoraciÃ³n
868,RincÃ³n de plantas,$85.49,2,02/03/2024,DecoraciÃ³n
1089,Batidora,$61.72,8,02/03/2024,ElectrodomÃ©sticos
2322,Televisor,$81.31,9,02/03/2024,ElectrÃ³nica
2572,Televisor,$123.48,7,02/03/2024,ElectrÃ³nica
2777,CÃ¡mara digital,$31.52,8,02/03/2024,ElectrÃ³nica
8,RincÃ³n de plantas,$70.24,7,03/03/2024,DecoraciÃ³n
356,Cortinas,$122.97,5,03/03/2024,DecoraciÃ³n
403,Espejo decorativo,$64.37,1,03/03/2024,DecoraciÃ³n
760,Adorno de pared,$77.65,1,03/03/2024,DecoraciÃ³n
985,Alfombra,$118.35,3,03/03/2024,DecoraciÃ³n
2975,Auriculares,$55.20,10,03/03/2024,ElectrÃ³nica
186,Cortinas,$108.74,3,04/03/2024,DecoraciÃ³n
954,JarrÃ³n decorativo,$112.06,1,04/03/2024,DecoraciÃ³n
1622,Cafetera,$38.44,7,04/03/2024,ElectrodomÃ©sticos
1646,Secadora,$33.89,7,04/03/2024,ElectrodomÃ©sticos
1761,Freidora elÃ©ctrica,$109.97,7,04/03/2024,ElectrodomÃ©sticos
1812,Cafetera,$106.32,1,04/03/2024,ElectrodomÃ©sticos
2489,Proyector,$77.06,1,04/03/2024,ElectrÃ³nica
140,Adorno de pared,$44.91,1,05/03/2024,DecoraciÃ³n
324,JarrÃ³n decorativo,$57.23,5,05/03/2024,DecoraciÃ³n
774,JarrÃ³n decorativo,$115.58,12,05/03/2024,DecoraciÃ³n
1085,Lavadora,$108.53,10,05/03/2024,ElectrodomÃ©sticos
1736,Secadora,$59.04,11,05/03/2024,ElectrodomÃ©sticos
1741,Freidora elÃ©ctrica,$67.75,2,05/03/2024,ElectrodomÃ©sticos
1743,Microondas,$81.63,6,05/03/2024,ElectrodomÃ©sticos
2063,Smartphone,$124.01,12,05/03/2024,ElectrÃ³nica
2102,Televisor,$33.14,1,05/03/2024,ElectrÃ³nica
781,LÃ¡mpara de mesa,$115.77,11,06/03/2024,DecoraciÃ³n
1686,Secadora,$59.33,8,06/03/2024,ElectrodomÃ©sticos
2099,Proyector,$40.99,2,06/03/2024,ElectrÃ³nica
2388,SmartWatch,$100.57,9,06/03/2024,ElectrÃ³nica
2498,SmartWatch,$100.96,10,06/03/2024,ElectrÃ³nica
2942,Televisor,$119.68,2,06/03/2024,ElectrÃ³nica
612,Cuadro decorativo,$45.04,10,07/03/2024,DecoraciÃ³n
635,Alfombra,$44.66,7,07/03/2024,DecoraciÃ³n
879,LÃ¡mpara de mesa,$34.26,11,07/03/2024,DecoraciÃ³n
1027,Horno elÃ©ctrico,$70.09,1,07/03/2024,ElectrodomÃ©sticos
1052,Cafetera,$39.31,11,07/03/2024,ElectrodomÃ©sticos
1982,Cafetera,$117.43,8,07/03/2024,ElectrodomÃ©sticos
2270,Consola de videojuegos,$117.47,8,07/03/2024,ElectrÃ³nica
2550,Consola de videojuegos,$118.87,6,07/03/2024,ElectrÃ³nica
23,Espejo decorativo,$70.36,5,08/03/2024,DecoraciÃ³n
336,Cortinas,$84.55,5,08/03/2024,DecoraciÃ³n
348,RincÃ³n de plantas,$46.49,1,08/03/2024,DecoraciÃ³n
435,Alfombra,$97.14,1,08/03/2024,DecoraciÃ³n
1229,Batidora,$29.86,4,08/03/2024,ElectrodomÃ©sticos
1434,Aspiradora,$60.42,11,08/03/2024,ElectrodomÃ©sticos
1557,Horno elÃ©ctrico,$53.29,12,08/03/2024,ElectrodomÃ©sticos
1879,Batidora,$65.59,9,08/03/2024,ElectrodomÃ©sticos
2233,Smartphone,$37.11,3,08/03/2024,ElectrÃ³nica
156,Cortinas,$39.67,2,09/03/2024,DecoraciÃ³n
470,Adorno de pared,$34.68,5,09/03/2024,DecoraciÃ³n
685,Alfombra,$102.81,9,09/03/2024,DecoraciÃ³n
805,Alfombra,$48.99,8,09/03/2024,DecoraciÃ³n
1369,Batidora,$48.80,11,09/03/2024,ElectrodomÃ©sticos
1513,Microondas,$69.57,1,09/03/2024,ElectrodomÃ©sticos
1844,Aspiradora,$86.29,12,09/03/2024,ElectrodomÃ©sticos
2002,Televisor,$68.99,10,09/03/2024,ElectrÃ³nica
2664,Tablet,$54.19,3,09/03/2024,ElectrÃ³nica
2684,Auriculares,$79.29,6,09/03/2024,ElectrÃ³nica
2694,Auriculares,$51.71,3,09/03/2024,ElectrÃ³nica
2826,Laptop,$39.13,8,09/03/2024,ElectrÃ³nica
2983,Smartphone,$118.60,11,09/03/2024,ElectrÃ³nica
74,JarrÃ³n decorativo,$51.08,11,10/03/2024,DecoraciÃ³n
161,LÃ¡mpara de mesa,$96.41,11,10/03/2024,DecoraciÃ³n
967,Elementos de cerÃ¡mica,$29.05,10,10/03/2024,DecoraciÃ³n
978,RincÃ³n de plantas,$32.05,4,10/03/2024,DecoraciÃ³n
1169,Batidora,$85.59,5,10/03/2024,ElectrodomÃ©sticos
1219,Batidora,$49.37,9,10/03/2024,ElectrodomÃ©sticos
1330,Plancha de vapor,$28.85,11,10/03/2024,ElectrodomÃ©sticos
1742,Cafetera,$96.84,11,10/03/2024,ElectrodomÃ©sticos
1751,Freidora elÃ©ctrica,$77.13,4,10/03/2024,ElectrodomÃ©sticos
1860,Plancha de vapor,$102.60,12,10/03/2024,ElectrodomÃ©sticos
2944,Auriculares,$55.17,4,10/03/2024,ElectrÃ³nica
91,LÃ¡mpara de mesa,$89.87,12,11/03/2024,DecoraciÃ³n
615,Alfombra,$65.09,5,11/03/2024,DecoraciÃ³n
1240,Plancha de vapor,$40.78,12,11/03/2024,ElectrodomÃ©sticos
1311,Freidora elÃ©ctrica,$61.53,11,11/03/2024,ElectrodomÃ©sticos
1707,Horno elÃ©ctrico,$59.05,8,11/03/2024,ElectrodomÃ©sticos
1934,Aspiradora,$42.94,2,11/03/2024,ElectrodomÃ©sticos
2436,Laptop,$43.34,8,11/03/2024,ElectrÃ³nica
693,Espejo decorativo,$85.04,9,12/03/2024,DecoraciÃ³n
849,LÃ¡mpara de mesa,$46.89,2,12/03/2024,DecoraciÃ³n
887,Elementos de cerÃ¡mica,$41.55,3,12/03/2024,DecoraciÃ³n
1042,Heladera,$121.85,10,12/03/2024,ElectrodomÃ©sticos
1248,Cafetera,$30.70,5,12/03/2024,ElectrodomÃ©sticos
1305,Lavadora,$114.72,9,12/03/2024,ElectrodomÃ©sticos
2282,Televisor,$31.80,10,12/03/2024,ElectrÃ³nica
2519,Proyector,$76.15,11,12/03/2024,ElectrÃ³nica
543,Espejo decorativo,$79.98,10,13/03/2024,DecoraciÃ³n
623,Espejo decorativo,$74.95,3,13/03/2024,DecoraciÃ³n
874,JarrÃ³n decorativo,$80.88,12,13/03/2024,DecoraciÃ³n
1173,Microondas,$71.13,12,13/03/2024,ElectrodomÃ©sticos
1260,Plancha de vapor,$122.04,1,13/03/2024,ElectrodomÃ©sticos
1295,Lavadora,$53.77,7,13/03/2024,ElectrodomÃ©sticos
1620,Plancha de vapor,$76.32,5,13/03/2024,ElectrodomÃ©sticos
1892,Heladera,$58.45,1,13/03/2024,ElectrodomÃ©sticos
1916,Secadora,$110.04,11,13/03/2024,ElectrodomÃ©sticos
2393,Smartphone,$113.88,9,13/03/2024,ElectrÃ³nica
2437,CÃ¡mara digital,$80.06,3,13/03/2024,ElectrÃ³nica
2688,SmartWatch,$119.73,12,13/03/2024,ElectrÃ³nica
2858,SmartWatch,$89.27,6,13/03/2024,ElectrÃ³nica
820,Adorno de pared,$36.55,3,14/03/2024,DecoraciÃ³n
1303,Microondas,$40.90,9,14/03/2024,ElectrodomÃ©sticos
1657,Horno elÃ©ctrico,$109.73,9,14/03/2024,ElectrodomÃ©sticos
1772,Heladera,$56.94,2,14/03/2024,ElectrodomÃ©sticos
1978,Cafetera,$104.66,11,14/03/2024,ElectrodomÃ©sticos
2052,Televisor,$66.57,5,14/03/2024,ElectrÃ³nica
2347,CÃ¡mara digital,$112.14,3,14/03/2024,ElectrÃ³nica
2493,Smartphone,$124.82,5,14/03/2024,ElectrÃ³nica
2748,SmartWatch,$53.93,7,14/03/2024,ElectrÃ³nica
2882,Televisor,$56.81,9,14/03/2024,ElectrÃ³nica
2981,Parlantes Bluetooth,$80.25,10,14/03/2024,ElectrÃ³nica
517,Elementos de cerÃ¡mica,$94.94,12,15/03/2024,DecoraciÃ³n
624,JarrÃ³n decorativo,$51.39,10,15/03/2024,DecoraciÃ³n
772,Cuadro decorativo,$78.76,10,15/03/2024,DecoraciÃ³n
957,Elementos de cerÃ¡mica,$75.27,4,15/03/2024,DecoraciÃ³n
1953,Microondas,$119.61,2,15/03/2024,ElectrodomÃ©sticos
2082,Televisor,$55.66,3,15/03/2024,ElectrÃ³nica
2170,Consola de videojuegos,$122.40,1,15/03/2024,ElectrÃ³nica
2554,Auriculares,$100.07,11,15/03/2024,ElectrÃ³nica
2647,CÃ¡mara digital,$90.34,1,15/03/2024,ElectrÃ³nica
2835,Auriculares,$42.50,7,15/03/2024,ElectrÃ³nica
2950,Consola de videojuegos,$29.14,10,15/03/2024,ElectrÃ³nica
613,Espejo decorativo,$78.46,7,16/03/2024,DecoraciÃ³n
836,Cortinas,$115.79,1,16/03/2024,DecoraciÃ³n
919,LÃ¡mpara de mesa,$51.50,1,16/03/2024,DecoraciÃ³n
1099,Batidora,$39.73,11,16/03/2024,ElectrodomÃ©sticos
1670,Plancha de vapor,$101.57,7,16/03/2024,ElectrodomÃ©sticos
1995,Lavadora,$31.36,7,16/03/2024,ElectrodomÃ©sticos
2018,SmartWatch,$99.78,1,16/03/2024,ElectrÃ³nica
2030,Consola de videojuegos,$108.00,9,16/03/2024,ElectrÃ³nica
2613,Smartphone,$105.63,6,16/03/2024,ElectrÃ³nica
2749,Proyector,$120.50,4,16/03/2024,ElectrÃ³nica
2809,Proyector,$89.06,1,16/03/2024,ElectrÃ³nica
262,Cuadro decorativo,$70.89,11,17/03/2024,DecoraciÃ³n
449,LÃ¡mpara de mesa,$29.32,3,17/03/2024,DecoraciÃ³n
914,JarrÃ³n decorativo,$98.11,2,17/03/2024,DecoraciÃ³n
1067,Horno elÃ©ctrico,$116.21,8,17/03/2024,ElectrodomÃ©sticos
1164,Aspiradora,$102.32,2,17/03/2024,ElectrodomÃ©sticos
1209,Batidora,$111.44,3,17/03/2024,ElectrodomÃ©sticos
1545,Lavadora,$33.31,10,17/03/2024,ElectrodomÃ©sticos
2444,Auriculares,$70.16,11,17/03/2024,ElectrÃ³nica
2577,CÃ¡mara digital,$45.12,6,17/03/2024,ElectrÃ³nica
2677,CÃ¡mara digital,$92.00,10,17/03/2024,ElectrÃ³nica
188,RincÃ³n de plantas,$101.62,9,18/03/2024,DecoraciÃ³n
407,Elementos de cerÃ¡mica,$97.51,5,18/03/2024,DecoraciÃ³n
505,Alfombra,$96.21,11,18/03/2024,DecoraciÃ³n
872,Cuadro decorativo,$55.89,10,18/03/2024,DecoraciÃ³n
926,Cortinas,$63.98,11,18/03/2024,DecoraciÃ³n
1384,Aspiradora,$80.38,9,18/03/2024,ElectrodomÃ©sticos
2035,Auriculares,$78.28,6,18/03/2024,ElectrÃ³nica
2454,Auriculares,$101.08,10,18/03/2024,ElectrÃ³nica
2496,Laptop,$40.16,3,18/03/2024,ElectrÃ³nica
2763,Smartphone,$107.84,11,18/03/2024,ElectrÃ³nica
314,JarrÃ³n decorativo,$109.29,10,19/03/2024,DecoraciÃ³n
731,LÃ¡mpara de mesa,$40.05,2,19/03/2024,DecoraciÃ³n
961,LÃ¡mpara de mesa,$103.06,9,19/03/2024,DecoraciÃ³n
1073,Microondas,$72.86,10,19/03/2024,ElectrodomÃ©sticos
1917,Horno elÃ©ctrico,$82.36,2,19/03/2024,ElectrodomÃ©sticos
2037,CÃ¡mara digital,$68.66,12,19/03/2024,ElectrÃ³nica
2047,CÃ¡mara digital,$85.45,3,19/03/2024,ElectrÃ³nica
2157,CÃ¡mara digital,$65.62,8,19/03/2024,ElectrÃ³nica
197,Elementos de cerÃ¡mica,$89.17,4,20/03/2024,DecoraciÃ³n
206,Cortinas,$73.65,2,20/03/2024,DecoraciÃ³n
234,JarrÃ³n decorativo,$112.40,9,20/03/2024,DecoraciÃ³n
746,Cortinas,$64.93,10,20/03/2024,DecoraciÃ³n
855,Alfombra,$48.79,11,20/03/2024,DecoraciÃ³n
950,Adorno de pared,$116.42,6,20/03/2024,DecoraciÃ³n
1581,Freidora elÃ©ctrica,$88.59,8,20/03/2024,ElectrodomÃ©sticos
2001,Freidora elÃ©ctrica,$43.14,12,20/03/2024,ElectrodomÃ©sticos
2112,Televisor,$34.89,12,20/03/2024,ElectrÃ³nica
2530,Consola de videojuegos,$54.04,8,20/03/2024,ElectrÃ³nica
195,Alfombra,$115.12,12,21/03/2024,DecoraciÃ³n
780,Adorno de pared,$79.13,7,21/03/2024,DecoraciÃ³n
1290,Plancha de vapor,$76.04,5,21/03/2024,ElectrodomÃ©sticos
1537,Horno elÃ©ctrico,$103.51,7,21/03/2024,ElectrodomÃ©sticos
1677,Horno elÃ©ctrico,$116.79,12,21/03/2024,ElectrodomÃ©sticos
1831,Freidora elÃ©ctrica,$87.85,4,21/03/2024,ElectrodomÃ©sticos
2200,Consola de videojuegos,$44.36,10,21/03/2024,ElectrÃ³nica
2650,Consola de videojuegos,$50.77,10,21/03/2024,ElectrÃ³nica
2691,Parlantes Bluetooth,$32.86,11,21/03/2024,ElectrÃ³nica
2701,Parlantes Bluetooth,$88.65,9,21/03/2024,ElectrÃ³nica
2946,Laptop,$27.65,11,21/03/2024,ElectrÃ³nica
65,Alfombra,$63.14,2,22/03/2024,DecoraciÃ³n
270,Adorno de pared,$96.59,6,22/03/2024,DecoraciÃ³n
645,Alfombra,$36.17,1,22/03/2024,DecoraciÃ³n
1222,Heladera,$103.34,8,22/03/2024,ElectrodomÃ©sticos
1921,Freidora elÃ©ctrica,$124.00,5,22/03/2024,ElectrodomÃ©sticos
2059,Proyector,$116.66,12,22/03/2024,ElectrÃ³nica
2100,Consola de videojuegos,$94.73,1,22/03/2024,ElectrÃ³nica
2162,Televisor,$40.83,3,22/03/2024,ElectrÃ³nica
2634,Auriculares,$124.63,10,22/03/2024,ElectrÃ³nica
2813,Smartphone,$114.94,11,22/03/2024,ElectrÃ³nica
1607,Horno elÃ©ctrico,$53.09,3,23/03/2024,ElectrodomÃ©sticos
1690,Plancha de vapor,$68.28,9,23/03/2024,ElectrodomÃ©sticos
2456,Laptop,$68.84,11,23/03/2024,ElectrÃ³nica
210,Adorno de pared,$71.67,4,24/03/2024,DecoraciÃ³n
708,RincÃ³n de plantas,$63.10,11,24/03/2024,DecoraciÃ³n
1502,Heladera,$112.52,4,24/03/2024,ElectrodomÃ©sticos
1562,Heladera,$31.42,1,24/03/2024,ElectrodomÃ©sticos
1904,Aspiradora,$102.92,5,24/03/2024,ElectrodomÃ©sticos
2003,Smartphone,$118.80,2,24/03/2024,ElectrÃ³nica
2399,Proyector,$96.70,3,24/03/2024,ElectrÃ³nica
2420,Consola de videojuegos,$72.78,9,24/03/2024,ElectrÃ³nica
2462,Televisor,$46.04,3,24/03/2024,ElectrÃ³nica
2480,Consola de videojuegos,$96.21,11,24/03/2024,ElectrÃ³nica
339,LÃ¡mpara de mesa,$42.60,1,25/03/2024,DecoraciÃ³n
595,Alfombra,$83.25,1,25/03/2024,DecoraciÃ³n
629,LÃ¡mpara de mesa,$40.30,2,25/03/2024,DecoraciÃ³n
652,Cuadro decorativo,$100.52,9,25/03/2024,DecoraciÃ³n
1093,Microondas,$71.38,1,25/03/2024,ElectrodomÃ©sticos
1918,Cafetera,$39.33,10,25/03/2024,ElectrodomÃ©sticos
2306,Laptop,$80.84,9,25/03/2024,ElectrÃ³nica
2542,Televisor,$67.37,4,25/03/2024,ElectrÃ³nica
594,JarrÃ³n decorativo,$115.95,1,26/03/2024,DecoraciÃ³n
649,LÃ¡mpara de mesa,$83.61,1,26/03/2024,DecoraciÃ³n
1183,Microondas,$49.65,5,26/03/2024,ElectrodomÃ©sticos
1648,Cafetera,$63.49,7,26/03/2024,ElectrodomÃ©sticos
1705,Lavadora,$81.34,4,26/03/2024,ElectrodomÃ©sticos
1874,Aspiradora,$78.77,1,26/03/2024,ElectrodomÃ©sticos
2912,Televisor,$42.72,1,26/03/2024,ElectrÃ³nica
132,Cuadro decorativo,$56.45,12,27/03/2024,DecoraciÃ³n
549,LÃ¡mpara de mesa,$116.13,8,27/03/2024,DecoraciÃ³n
598,RincÃ³n de plantas,$82.59,8,27/03/2024,DecoraciÃ³n
939,LÃ¡mpara de mesa,$46.83,3,27/03/2024,DecoraciÃ³n
1251,Freidora elÃ©ctrica,$113.11,12,27/03/2024,ElectrodomÃ©sticos
